Sexo;Comunidad autónoma;Familia profesional;Total
Mujeres;Ceuta;TEXTIL, CONFECCIÓN Y PIEL;.
Mujeres;Ceuta;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;.
Mujeres;Ceuta;VIDRIO Y CERÁMICA;.
Mujeres;Melilla;ACTIVIDADES FÍSICAS Y DEPORTIVAS;65,2
Mujeres;Melilla;ADMINISTRACIÓN Y GESTIÓN;58,9
Mujeres;Melilla;AGRARIA;.
Mujeres;Melilla;ARTES GRÁFICAS;92,3
Mujeres;Melilla;ARTES Y ARTESANÍAS;.
Mujeres;Melilla;COMERCIO Y MARKETING;53,5
Mujeres;Melilla;EDIFICACIÓN Y OBRA CIVIL;.
Mujeres;Melilla;ELECTRICIDAD Y ELECTRÓNICA;.
Mujeres;Melilla;ENERGÍA Y AGUA;.
Mujeres;Melilla;FABRICACIÓN MECÁNICA;.
Mujeres;Melilla;HOSTELERÍA Y TURISMO;56,5
Mujeres;Melilla;IMAGEN PERSONAL;56,7
Mujeres;Melilla;IMAGEN Y SONIDO;.
Mujeres;Melilla;INDUSTRIAS ALIMENTARIAS;.
Mujeres;Melilla;INDUSTRIAS EXTRACTIVAS;.
Mujeres;Melilla;INFORMÁTICA Y COMUNICACIONES;67,4
Mujeres;Melilla;INSTALACIÓN Y MANTENIMIENTO;.
Mujeres;Melilla;MADERA, MUEBLE Y CORCHO;100,0
Mujeres;Melilla;MARÍTIMO-PESQUERA;.
Mujeres;Melilla;QUÍMICA;.
Mujeres;Melilla;SANIDAD;.
Mujeres;Melilla;SEGURIDAD Y MEDIO AMBIENTE;.
Mujeres;Melilla;SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD;.
Mujeres;Melilla;TEXTIL, CONFECCIÓN Y PIEL;.
Mujeres;Melilla;TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS;.
Mujeres;Melilla;VIDRIO Y CERÁMICA;.
